ATR%,14ma%,200ma%,14ma-200ma,14ma%_change,14ma%_count,200ma%_count,14ma_crossover,200ma_crossover,200DAY_ATR%,200DAY_ATR-%,percent_from_high,new_high,days_since_high,percent_range,VWAP_std14,VWAP_std200,VWAP%,VWAP%_from_high,percent_change_Close,pct_change_std,percent_change_Close_lag_1,percent_change_Close_lag_2,percent_change_Close_lag_3,percent_change_Close_7,percent_change_Close_30,percent_change_Close>std,percent_change_Close<std,pct_change_std_rolling,days_since_abnormal_pct_change,VWAP_Divergence,RSI,RSI_Divergence,EFI,direction_flipper_count5,direction_flipper_count_10,direction_flipper_count_14,KC_UPPER%,KC_LOWER%,B%,positive_streak,negative_streak,is_gap_up,is_gap_down,move_from_gap%,VPT,RF_Predictions,LSTM_Predictions,Prediction_Error
0.01671,1.134,-1.291,-0.091,1.221,-0.125,-1.318,1.0,0.0,1.912,1.732,0.3765,0.0,-0.2135,1.274,-0.1576,-0.1666,1.09,0.2379,1.4941,-0.1746,0.12366,0.828,0.847,-0.1028,-0.10565,1.0,-1.0,-0.1042,-5.0,-0.08545,0.4485,-0.679,0.1125,1.0,1.5,1.0,-0.74,0.9097,1.087,1.5,0.0,0.0,0.0,0.0,1.495,0.2393612,,
0.06143,1.078,-1.291,-0.091,0.07117,0.0,-1.318,1.0,0.0,1.912,1.732,0.384,0.0,-0.2118,0.3464,-0.155,-0.1659,1.002,0.2551,0.11850000000000001,-0.1725,1.493,0.12286,0.828,-0.10266,-0.10565,0.0,0.0,-0.1041,-5.0,-0.08545,0.634,-0.814,0.006268,2.0,1.5,1.5,-0.7017,0.849,0.973,2.0,0.0,0.0,0.0,0.0,0.1285,0.070968,,
0.1236,0.8403,-1.291,-0.091,-0.1205,0.125,-1.318,1.0,0.0,1.912,1.732,0.3691,0.0,-0.2101,0.3567,-0.1522,-0.1642,0.765,0.2688,-0.2763,-0.1708,0.11804,1.493,0.12256,-0.10254,-0.1056,0.0,0.0,-0.10406,-5.0,-0.0856,0.634,-0.814,-0.02031,1.0,1.0,1.5,-0.545,0.647,0.7036,-0.5,1.0,0.0,0.0,0.0,-0.1986,0.1633879999999999,,
0.0363,0.8564,-1.291,-0.091,0.1477,0.25,-1.318,1.0,0.0,1.912,1.732,0.384,0.0,-0.2084,0.0399,-0.1494,-0.1625,0.769,0.2827,0.25129999999999997,-0.1692,-0.2769,0.11725,1.492,-0.1024,-0.1056,0.0,0.0,-0.10406,-5.0,-0.0855,0.5957,-0.7866,0.00944,1.0,1.5,1.5,-0.598,0.6255,0.6636,0.0,0.0,0.0,0.0,0.0,0.1682,0.4367460000000001,,
-0.04453,0.7715,-1.291,-0.091,0.01845,0.375,-1.318,1.0,0.0,1.912,1.732,0.3914,0.0,-0.2065,-0.2695,-0.1466,-0.1605,0.714,0.2966,0.11800000000000001,-0.1676,0.2507,-0.2776,0.11694,-0.1023,-0.1055,0.0,0.0,-0.104,-5.0,-0.08545,1.024,-1.099,0.0001396,1.0,1.5,2.0,-0.5786,0.5874,0.597,0.5,0.0,0.0,0.0,0.0,0.05276,0.003724,0.004705790895968676,0.11329420910403133
0.04193,0.5273,-1.291,-0.091,-0.215,0.5,-1.318,1.0,0.0,1.912,1.732,0.3765,0.0,-0.2048,0.659,-0.1439,-0.1586,0.4695,0.312,-0.2753,-0.1666,0.1176,0.25,-0.2778,-0.10223,-0.1055,0.0,0.0,-0.10394,-5.0,-0.0856,0.8784,-0.992,-0.01616,0.0,1.0,1.5,-0.4495,0.3904,0.44,-0.5,1.0,0.0,0.0,0.0,-0.147,2.114768,0.005613918881863356,-0.28091391888186334
0.1505,1.953,-1.291,-0.091,2.88,0.5,-1.318,1.0,0.0,1.912,1.732,0.4507,1.0,-0.2864,0.639,-0.1371,-0.1538,1.528,0.2576,2.9701000000000004,-0.1605,-0.276,0.11676,0.2498,-0.102,-0.1054,1.0,-1.0,-0.1038,-5.0,-0.0843,1.14,-1.181,0.855,0.0,1.5,1.5,-1.387,1.708,1.087,0.0,0.0,1.0,0.0,8.3,10.59,1.2006948,-0.005996938329190016,2.9760969383291904
0.2147,2.197,-1.291,-0.091,0.5195,0.625,-1.318,1.0,0.0,1.912,1.732,0.4507,1.0,-0.2864,1.48,-0.1294,-0.1483,1.948,0.1948,2.0331,-0.1525,2.97,-0.2766,0.1165,-0.1017,-0.10535,1.0,-1.0,-0.1037,-5.0,-0.08356,1.39,-1.22,0.3447,1.0,1.5,2.0,-1.416,2.244,1.087,0.5,0.0,0.0,0.0,0.0,3.928,-0.8033279999999998,-0.0013025007210671902,2.0344025007210673
0.3938,1.872,-1.291,-0.091,-0.2085,0.625,-1.318,1.0,0.0,1.912,1.732,0.3975,0.0,-0.2847,1.272,-0.12195,-0.1428,1.342,0.229,-0.9286,-0.1487,2.033,2.97,-0.2769,-0.1015,-0.1053,0.0,0.0,-0.1036,-5.0,-0.08405,1.087,-1.143,-0.1537,0.0,1.0,1.5,-1.27,1.7705,0.7534,-0.5,1.0,0.0,0.0,0.0,-1.601,0.0340751999999999,-0.009081535041332245,-0.9195184649586677
0.3372,1.72,-1.291,-0.091,0.0318,0.625,-1.318,1.0,0.0,1.912,1.732,0.411,0.0,-0.283,-0.1,-0.1156,-0.138,1.252,0.2517,0.22089999999999999,-0.1454,-0.929,2.033,2.97,-0.10126,-0.10516,0.0,0.0,-0.10345,-5.0,-0.084,1.087,-1.143,0.009834,0.0,1.0,1.5,-1.204,1.666,0.6587,0.0,0.0,0.0,0.0,0.0,0.1525,0.630128,0.009960105642676353,0.21093989435732363
0.3792,1.087,-1.291,-0.091,-0.302,0.75,-1.318,1.0,0.0,1.912,1.732,0.3643,0.0,-0.2812,0.478,-0.1108,-0.1337,0.7173,0.2698,-0.8285,-0.1448,0.2205,-0.9297,2.033,-0.1011,-0.1051,0.0,0.0,-0.10333,-5.0,-0.0844,0.9873,-1.07,-0.0819,0.0,0.5,1.5,-0.7993,1.23,0.45,-0.5,1.0,0.0,0.0,0.0,-0.847,1.0723880000000003,0.007241456303745508,-0.8357414563037455
0.3958,1.482,-1.291,-0.091,0.536,0.75,-1.318,1.0,0.0,1.912,1.732,0.444,0.0,-0.2795,0.954,-0.1068,-0.1296,1.152,0.2947,1.4141,-0.1431,-0.829,0.2196,-0.93,-0.1008,-0.105,1.0,-1.0,-0.10315,-5.0,-0.08386,1.033,-1.104,0.1255,0.0,0.5,1.5,-1.11,1.622,0.583,0.0,0.0,0.0,0.0,0.0,1.441,0.283802,0.0016219005919992924,1.4124780994080006
0.4507,1.247,-1.291,-0.091,-0.05655,0.75,-1.318,1.0,0.0,1.912,1.732,0.444,0.0,-0.2778,0.2852,-0.10425,-0.1262,1.007,0.312,-0.0134,-0.1416,1.414,-0.83,0.2194,-0.1006,-0.1049,0.0,0.0,-0.103,-5.0,-0.08386,0.9873,-1.07,-0.004707,-1.0,0.5,1.0,-0.9824,1.462,0.5,-0.5,0.0,0.0,0.0,0.0,-0.006763,-0.02865088,0.012462764978408813,-0.025862764978408816
0.4631,0.923,-1.291,-0.091,-0.1688,0.75,-1.318,1.0,0.0,1.912,1.732,0.4307,0.0,-0.2761,-0.1097,-0.1029,-0.12335,0.7603,0.329,-0.24280000000000002,-0.1418,-0.013855,1.413,-0.83,-0.10046,-0.1048,0.0,0.0,-0.1029,-5.0,-0.084,0.9155,-1.018,-0.012764,-1.0,0.0,0.5,-0.8325,1.192,0.404,-0.5,1.0,0.0,0.0,0.0,-0.09314,-0.4697399999999998,0.002317302394658327,-0.24511730239465834
0.4224,0.4624,-1.291,-0.091,-0.4246,0.75,-1.318,1.0,0.0,1.912,1.732,0.3909,0.0,-0.2744,0.047,-0.1025,-0.12103,0.3105,0.346,-0.7059,-0.1428,-0.2433,-0.01466,1.413,-0.1005,-0.10474,0.0,0.0,-0.1028,-5.0,-0.08435,0.6147,-0.7993,-0.03412,-2.0,-0.5,0.0,-0.4785,0.859,0.2517,-0.5,2.0,0.0,0.0,0.0,-0.324,0.0154639999999999,0.009545445442199707,-0.7154454454421997
0.3835,0.2786,-1.291,-0.091,-0.2678,0.75,-1.318,1.0,0.0,1.912,1.732,0.3843,0.0,-0.2725,-0.3613,-0.10297,-0.1191,0.1382,0.3613,-0.13090000000000002,-0.1444,-0.7065,-0.2441,-0.01493,-0.1005,-0.1047,0.0,0.0,-0.10266,-5.0,-0.0844,0.5728,-0.7686,-0.009315,-2.0,-0.5,-0.5,-0.373,0.7285,0.1942,-0.5,3.0,0.0,0.0,0.0,-0.05743,-0.4341023999999999,0.010832896456122398,-0.14173289645612241
0.4155,-0.1958,-1.291,-0.091,-1.364,0.625,-1.318,0.0,0.0,1.912,1.732,0.3376,0.0,-0.2708,-0.06287,-0.10486,-0.1179,-0.3035,0.3718,-0.8383,-0.1476,-0.1313,-0.707,-0.2444,-0.1006,-0.1046,0.0,0.0,-0.10254,-5.0,-0.0848,0.4348,-0.6685,-0.07916,-3.0,-1.0,-0.5,-0.00616,0.386,0.02383,-0.5,4.0,0.0,0.0,0.0,-0.827,-0.06011424,0.007345771882683039,-0.8456457718826831
0.427,-0.295,-1.291,-0.091,1.713,0.5,-1.318,0.0,0.0,1.912,1.732,0.3376,0.0,-0.269,0.0775,-0.1084,-0.1175,-0.3687,0.3804,-0.0134,-0.1505,-0.839,-0.1322,-0.7075,-0.10065,-0.10455,0.0,0.0,-0.1024,-5.0,-0.08484,0.4062,-0.648,-0.004707,-3.0,-1.5,-1.0,0.01833,0.3457,-0.01207,-0.5,0.0,0.0,0.0,0.0,-0.006763,0.7898839999999998,-0.011567831039428711,-0.0018321689605712895
0.4202,0.1826,-1.291,-0.091,-3.23,0.5,-1.318,1.0,0.0,1.912,1.732,0.4175,0.0,-0.2673,0.1676,-0.1138,-0.11786,0.1857,0.3887,1.4321,-0.1526,-0.013855,-0.84,-0.1324,-0.10065,-0.10443,1.0,-1.0,-0.10236,-5.0,-0.0842,0.5493,-0.7515,0.07513,-2.0,-1.0,-1.0,-0.3806,0.883,0.2218,0.0,0.0,0.0,0.0,0.0,0.8916,-0.1213388,0.0022641089744865894,1.4298358910255133
0.4224,-0.154,-1.291,-0.091,-1.2705,0.375,-1.318,0.0,0.0,1.912,1.732,0.3909,0.0,-0.2656,0.184,-0.12146,-0.1189,-0.08716,0.3975,-0.4777,-0.1554,1.432,-0.01466,-0.8403,-0.1007,-0.1044,0.0,0.0,-0.10223,-5.0,-0.0845,0.5,-0.716,-0.0332,-2.0,-1.5,-1.0,-0.2773,0.4983,0.0923,-0.5,1.0,0.0,0.0,0.0,-0.3162,-0.9871840000000004,-0.0013013076968491077,-0.4763986923031509
0.2197,-0.561,-1.291,-0.091,14.09,0.25,-1.318,0.0,0.0,1.912,1.732,0.3376,0.0,-0.264,0.218,-0.1263,-0.1203,-0.594,0.4111,-0.9535,-0.1573,-0.4783,1.431,-0.01493,-0.10077,-0.10425,0.0,0.0,-0.1022,-5.0,-0.0849,-0.146,-0.2462,-0.0459,-2.0,-1.5,-1.5,0.0454,0.04022,-0.1516,-0.5,2.0,0.0,0.0,0.0,-0.4595,-0.1937920000000001,0.0030756802298128605,-0.9565756802298129
0.144,-0.6436,-1.291,-0.091,0.3582,0.125,-1.318,0.0,0.0,1.912,1.732,0.3176,0.0,-0.2622,0.5146,-0.1306,-0.1225,-0.708,0.4058,-0.37470000000000003,-0.1594,-0.954,-0.479,1.431,-0.1008,-0.1042,0.0,0.0,-0.1021,-5.0,-0.0851,-0.6743,0.138,-0.02159,-2.0,-1.5,-2.0,0.1569,-0.1411,-0.2754,-0.5,3.0,0.0,0.0,0.0,-0.1969,0.797992,-0.00812111608684063,-0.3665788839131594
0.06775,-0.125,-1.291,-0.091,-1.103,0.0,-1.318,0.0,0.0,1.912,1.732,0.3843,0.0,-0.2605,1.013,-0.1345,-0.1256,-0.1553,0.4,1.2021,-0.1622,-0.3752,-0.955,-0.4792,-0.1008,-0.1041,1.0,-1.0,-0.10205,-5.0,-0.08453,-0.1974,-0.2086,0.0455,-1.0,-1.5,-1.5,-0.2083,0.351,-0.014435,0.0,0.0,0.0,0.0,0.0,0.564,0.146992,-0.01166767068207264,1.2137676706820726
0.0626,-0.0629,-1.291,-0.091,-10.5,0.0,-1.318,1.0,0.0,1.912,1.732,0.3909,0.0,-0.2588,-0.08997,-0.1384,-0.1295,-0.0942,0.3984,0.10450000000000001,-0.1654,1.202,-0.376,-0.955,-0.1008,-0.104,0.0,0.0,-0.102,-5.0,-0.08453,-0.2242,-0.1891,0.001546,-1.0,-1.0,-1.5,-0.2401,0.3157,-0.0198,0.5,0.0,0.0,0.0,0.0,0.0621,0.974536,0.003197672311216593,0.10130232768878342
0.03485,0.3958,-1.291,-0.091,10.555,0.0,-1.318,1.0,0.0,1.912,1.732,0.4507,1.0,-0.2864,0.4094,-0.1425,-0.1343,0.3672,0.3982,1.1611,-0.1687,0.104,1.201,-0.3762,-0.1007,-0.10394,1.0,-1.0,-0.10187,-5.0,-0.08405,0.2043,-0.5005,0.09674,0.0,-0.5,-1.0,-0.5938,0.6797,0.3604,1.0,0.0,0.0,0.0,0.0,1.107,0.0806384,0.010257618501782417,1.1508423814982176
-0.05826,0.6714,-1.291,-0.091,0.7954,0.0,-1.318,1.0,0.0,1.912,1.732,0.4507,1.0,-0.2864,0.3818,-0.1456,-0.1401,0.6216,0.3657,0.6711,-0.1741,1.161,0.1032,1.201,-0.10065,-0.1038,1.0,-1.0,-0.1018,-5.0,-0.0838,0.0714,-0.4036,0.0558,1.0,0.0,-1.0,-0.7153,0.8735,0.793,1.5,0.0,0.0,0.0,0.0,0.638,0.239004,-0.011663373559713364,0.6827633735597134
-0.108,0.829,-1.291,-0.091,0.376,0.0,-1.318,1.0,0.0,1.912,1.732,0.4507,1.0,-0.2864,-0.1527,-0.1482,-0.1443,0.7446,0.3503,0.4349,-0.1725,0.6704,1.16,0.10297,-0.1005,-0.1037,1.0,-1.0,-0.10175,-5.0,-0.0837,0.1625,-0.4697,0.03848,2.0,0.5,-0.5,-0.7656,0.9453,0.839,2.0,0.0,0.0,0.0,0.0,0.4458,0.2793004,0.01448601484298706,0.42041398515701295
-0.09045,0.588,-1.291,-0.091,-0.1901,0.0,-1.318,1.0,0.0,1.912,1.732,0.425,0.0,-0.2847,-0.4019,-0.1504,-0.1475,0.506,0.355,-0.45640000000000003,-0.1718,0.4346,0.67,1.16,-0.10034,-0.10364,0.0,0.0,-0.1017,-5.0,-0.08386,0.1043,-0.4275,-0.02966,1.0,0.5,-0.5,-0.542,0.6733,0.5522,-0.5,1.0,0.0,0.0,0.0,-0.2654,0.166924,0.014527281746268272,-0.4709272817462683
-0.0797,0.528,-1.291,-0.091,0.02086,0.0,-1.318,1.0,0.0,1.912,1.732,0.425,0.0,-0.283,0.1206,-0.1517,-0.15,0.447,0.3625,-0.0134,-0.1708,-0.457,0.4336,0.6694,-0.1002,-0.1035,0.0,0.0,-0.1017,-5.0,-0.0839,0.2888,-0.5615,-0.004707,0.0,0.0,-0.5,-0.4795,0.5903,0.474,-0.5,0.0,0.0,0.0,0.0,-0.006763,0.121124,0.006465463433414698,-0.0198654634334147
0.2659,-0.6597,-1.291,-0.091,-2.166,-0.125,-1.318,0.0,0.0,1.912,1.732,0.2703,0.0,-0.2812,2.324,-0.1528,-0.1526,-0.718,0.357,-2.6578999999999997,-0.1702,-0.013855,-0.4578,0.4333,-0.1002,-0.10345,0.0,0.0,-0.1017,-5.0,-0.0852,-0.2893,-0.1421,-0.5547,-1.0,0.0,-0.5,0.6206,-0.422,-0.6997,-0.5,1.0,0.0,0.0,0.0,-5.77,-0.1661839999999999,-0.0011191102676093578,-2.6567808897323903
0.3235,-0.6597,-1.291,-0.091,0.1271,-0.125,-1.318,0.0,0.0,1.912,1.732,0.2703,0.0,-0.2795,0.7793,-0.154,-0.1552,-0.7026,0.355,-0.0134,-0.1698,-2.66,-0.01466,-0.458,-0.1003,-0.10345,0.0,0.0,-0.1017,-5.0,-0.0852,-0.146,-0.2462,-0.004707,-2.0,0.0,-0.5,0.587,-0.3833,-0.6797,-0.5,0.0,0.0,0.0,0.0,-0.006763,-0.4454639999999999,-0.013168107718229294,-0.00023189228177070663
0.3362,-0.848,-1.291,-0.091,0.5605,-0.125,-1.318,0.0,0.0,1.912,1.732,0.2445,0.0,-0.2778,-0.04877,-0.155,-0.1573,-0.905,0.355,-0.4949,-0.1691,-0.013855,-2.66,-0.01493,-0.1004,-0.1034,0.0,0.0,-0.10175,-5.0,-0.08545,-0.2306,-0.1848,-0.02914,-3.0,0.0,-0.5,0.6875,-0.5835,-0.796,-0.5,1.0,0.0,0.0,0.0,-0.282,-0.5592056000000001,-0.00285769603215158,-0.4920423039678484
0.4346,-1.172,-1.291,-0.091,0.679,-0.25,-1.318,0.0,0.0,1.912,1.732,0.193,0.0,-0.2761,1.147,-0.156,-0.1597,-1.216,0.3423,-0.9892,-0.1674,-0.4956,-0.01466,-2.66,-0.10065,-0.1034,0.0,0.0,-0.1018,-5.0,-0.0859,-0.677,0.1395,-0.12036,-3.0,-0.5,-1.0,1.022,-0.897,-1.019,-0.5,2.0,0.0,0.0,0.0,-1.325,-0.2150511999999999,0.03464903309941292,-1.0238490330994128
0.3867,-1.104,-1.291,-0.091,0.0461,-0.25,-1.318,0.0,0.0,1.912,1.732,0.193,0.0,-0.2744,-0.311,-0.1564,-0.1616,-1.168,0.3357,-0.0134,-0.166,-0.9897,-0.4963,-0.01493,-0.1009,-0.10333,0.0,0.0,-0.10187,-5.0,-0.0859,-0.61,0.0909,-0.004707,-3.0,-1.0,-1.0,0.9077,-0.8633,-0.9116,-0.5,0.0,0.0,0.0,0.0,-0.006763,-0.0815239999999999,-0.0050193737260997295,-0.008380626273900271
0.3923,-1.014,-1.291,-0.091,0.01435,-0.25,-1.318,0.0,0.0,1.912,1.732,0.1993,0.0,-0.2725,0.4128,-0.1561,-0.1632,-1.082,0.3306,0.11170000000000001,-0.1648,-0.013855,-0.99,-0.4966,-0.1011,-0.10333,0.0,0.0,-0.1019,-5.0,-0.0858,-0.425,-0.04364,0.002062,-2.0,-1.0,-0.5,0.7866,-0.7505,-0.801,0.0,0.0,0.0,0.0,0.0,0.0724,0.110448,-0.004657282959669828,0.11635728295966984
0.3083,-0.8906,-1.291,-0.091,-0.0445,-0.25,-1.318,0.0,0.0,1.912,1.732,0.2123,0.0,-0.2708,-0.3193,-0.1558,-0.1643,-0.9614,0.3281,0.2359,-0.1641,0.11127,-0.01466,-0.9907,-0.10126,-0.10333,0.0,0.0,-0.1019,-5.0,-0.08575,-0.3003,-0.1343,0.00638,-1.0,-1.0,0.0,0.6,-0.639,-0.679,0.5,0.0,0.0,0.0,0.0,0.12244,0.1121599999999999,-0.013413915410637856,0.24931391541063785
0.1782,-0.739,-1.291,-0.091,-0.11804,-0.25,-1.318,0.0,0.0,1.912,1.732,0.2252,0.0,-0.269,-0.3247,-0.1555,-0.1652,-0.8325,0.3247,0.2345,-0.1637,0.2355,0.1104,-0.01493,-0.1013,-0.10333,0.0,0.0,-0.1019,-5.0,-0.08563,-0.55,0.04703,0.008286,0.0,-1.0,0.0,0.4766,-0.4888,-0.587,1.0,0.0,0.0,0.0,0.0,0.1437,0.1519215999999999,-0.0008725551888346672,0.23537255518883465
0.1317,-0.5894,-1.291,-0.091,-0.1726,-0.375,-1.318,0.0,0.0,1.912,1.732,0.238,0.0,-0.2673,-0.473,-0.155,-0.1654,-0.693,0.3196,0.23279999999999998,-0.1635,0.234,0.2347,0.11017,-0.1014,-0.10333,0.0,0.0,-0.102,-5.0,-0.0856,-0.515,0.02206,0.01087,1.0,-0.5,0.0,0.319,-0.4087,-0.504,1.5,0.0,0.0,0.0,0.0,0.1725,0.0600615999999999,0.009889757260680199,0.22291024273931978
0.0329,-0.4585,-1.291,-0.091,-0.2191,-0.5,-1.318,0.0,0.0,1.912,1.732,0.2445,0.0,-0.2656,-0.3328,-0.1538,-0.1652,-0.576,0.311,0.1089,-0.1635,0.2323,0.2333,0.2345,-0.1014,-0.1034,0.0,0.0,-0.102,-5.0,-0.0855,-0.8677,0.2783,0.001741,2.0,0.0,0.0,0.232,-0.3706,-0.441,2.0,0.0,0.0,0.0,0.0,0.06696,0.224064,-0.012048548087477684,0.12094854808747768
-0.0702,-0.2593,-1.291,-0.091,-0.6016,-0.625,-1.318,0.0,0.0,1.912,1.732,0.2573,0.0,-0.264,-0.6206,-0.1519,-0.1642,-0.379,0.2986,0.2304,-0.1633,0.10846,0.2316,0.2329,-0.1013,-0.1034,0.0,0.0,-0.102,-5.0,-0.0854,-1.062,0.42,0.01113,2.0,0.5,0.0,0.125,-0.2747,-0.3535,2.5,0.0,0.0,0.0,0.0,0.1737,0.0506719999999999,0.011896306648850441,0.21850369335114955
-0.02382,-0.1477,-1.291,-0.091,-0.855,-0.75,-1.318,0.0,0.0,1.912,1.732,0.2573,0.0,-0.2622,0.5093,-0.1494,-0.1626,-0.2559,0.283,-0.0134,-0.1633,0.23,0.10767,0.2313,-0.10126,-0.1034,0.0,0.0,-0.10205,-5.0,-0.08545,-1.287,0.584,-0.004707,1.0,0.5,-0.5,0.10034,-0.2942,-0.3496,-0.5,0.0,0.0,0.0,0.0,-0.006763,-0.3825223999999999,0.00464917765930295,-0.018049177659302952
0.007744,0.5366,-1.291,-0.091,-16.4,-0.75,-1.318,1.0,0.0,1.912,1.732,0.3347,0.0,-0.2605,0.9927,-0.1476,-0.1611,0.4136,0.2776,1.4401,-0.1633,-0.013855,0.2292,0.1074,-0.10114,-0.1034,1.0,-1.0,-0.102,-5.0,-0.08484,-0.6055,0.088,0.073,1.0,1.0,0.0,-0.3235,0.3147,0.04477,0.0,0.0,0.0,0.0,0.0,0.8735,0.0927772,-0.0008937413804233074,1.4409937413804232
-0.02425,0.6895,-1.291,-0.091,0.4177,-0.75,-1.318,1.0,0.0,1.912,1.732,0.3477,0.0,-0.2588,-0.1031,-0.1465,-0.1597,0.587,0.2693,0.22019999999999998,-0.1631,1.44,-0.01466,0.229,-0.10095,-0.1034,0.0,0.0,-0.102,-5.0,-0.0847,-0.5264,0.03085,0.006,1.0,1.5,0.5,-0.4683,0.2253,0.1033,0.5,0.0,0.0,0.0,0.0,0.11017,0.1922559999999999,0.0005787615664303303,0.21962123843356965
-0.2505,0.6904,-1.291,-0.091,0.1293,-0.625,-1.318,1.0,0.0,1.912,1.732,0.354,0.0,-0.2568,-0.3762,-0.1454,-0.1582,0.708,0.261,0.1027,-0.1628,0.2197,1.439,-0.01493,-0.1009,-0.1034,0.0,0.0,-0.102,-5.0,-0.0847,0.5225,-0.732,-7.69e-05,1.0,2.0,1.0,-0.4563,0.2219,0.1263,1.0,0.0,0.0,0.0,0.0,0.0435,0.175288,-0.03009139932692051,0.13279139932692052
-0.2676,0.445,-1.291,-0.091,-0.2515,-0.5,-1.318,1.0,0.0,1.912,1.732,0.3284,0.0,-0.2551,0.1798,-0.1451,-0.157,0.489,0.262,-0.47650000000000003,-0.1635,0.10223,0.219,1.439,-0.10077,-0.1034,0.0,0.0,-0.102,-5.0,-0.0849,0.2715,-0.55,-0.0388,0.0,1.5,1.0,-0.2578,-0.002697,0.00967,-0.5,1.0,0.0,0.0,0.0,-0.3757,0.763984,0.012419531121850014,-0.48891953112185005
-0.2202,0.879,-1.291,-0.091,1.088,-0.375,-1.318,1.0,0.0,1.912,1.732,0.3928,0.0,-0.2534,0.935,-0.1462,-0.1565,0.923,0.273,1.1581,-0.1641,-0.4768,0.10144,0.2186,-0.10065,-0.1034,1.0,-1.0,-0.102,-5.0,-0.0844,0.7847,-0.923,0.0978,1.0,1.5,1.5,-0.6025,0.4058,0.3835,0.0,0.0,0.0,0.0,0.0,1.115,0.391758,0.010534688830375671,1.1475653111696242
-0.2352,0.4207,-1.291,-0.091,-0.446,-0.25,-1.318,1.0,0.0,1.912,1.732,0.3477,0.0,-0.2517,0.438,-0.1476,-0.1566,0.42,0.2896,-0.8095,-0.1661,1.157,-0.4778,0.1012,-0.1006,-0.1034,0.0,0.0,-0.10205,-5.0,-0.0848,0.8467,-0.968,-0.08014,0.0,1.0,1.5,-0.2438,0.08075,0.1934,-0.5,1.0,0.0,0.0,0.0,-0.8086,-0.005824,-0.010260498151183128,-0.7992395018488169
-0.213,0.329,-1.291,-0.091,-0.0847,-0.125,-1.318,1.0,0.0,1.912,1.732,0.3477,0.0,-0.25,-0.1031,-0.1488,-0.1571,0.339,0.2996,-0.0134,-0.1677,-0.81,1.157,-0.478,-0.10046,-0.1034,0.0,0.0,-0.10205,-5.0,-0.08484,0.8467,-0.968,-0.004707,-1.0,0.5,1.5,-0.2205,0.04227,0.2484,-0.5,0.0,0.0,0.0,0.0,-0.006763,-0.17574288,0.009748999029397964,-0.023148999029397967
-0.2646,0.1947,-1.291,-0.091,-0.2479,0.0,-1.318,1.0,0.0,1.912,1.732,0.341,0.0,-0.2483,-0.3713,-0.1499,-0.1581,0.2212,0.3076,-0.1295,-0.1696,-0.013855,-0.8105,1.156,-0.10046,-0.1034,0.0,0.0,-0.1021,-5.0,-0.0849,0.7637,-0.9077,-0.008865,-2.0,0.0,1.0,-0.1608,-0.03674,0.2766,-0.5,1.0,0.0,0.0,0.0,-0.05188,0.058096,0.015257319435477257,-0.14475731943547726
-0.2157,0.07263,-1.291,-0.091,-0.36,0.125,-1.318,1.0,0.0,1.912,1.732,0.3347,0.0,-0.2466,0.1757,-0.1506,-0.1588,0.10767,0.3154,-0.1298,-0.1693,-0.13,-0.01466,-0.811,-0.10046,-0.10333,0.0,0.0,-0.10205,-5.0,-0.08496,0.657,-0.83,-0.01202,-2.0,-0.5,0.5,-0.10693,-0.1091,0.1991,-0.5,2.0,0.0,0.0,0.0,-0.08636,-0.72134824,0.0033981832675635815,-0.13319818326756358
-0.0371,-0.656,-1.291,-0.091,-4.64,0.125,-1.318,0.0,0.0,1.912,1.732,0.2445,0.0,-0.2448,1.089,-0.151,-0.1597,-0.617,0.3164,-1.6479,-0.1691,-0.1302,-0.1307,-0.01493,-0.1006,-0.1034,0.0,0.0,-0.10205,-5.0,-0.0857,-0.0459,-0.319,-0.177,-3.0,-0.5,0.0,0.5464,-0.6978,-0.4395,-0.5,3.0,0.0,0.0,0.0,-1.888,-0.2179319999999999,-0.0008789594285190105,-1.647021040571481
0.03165,-0.7544,-1.291,-0.091,0.3562,0.125,-1.318,0.0,0.0,1.912,1.732,0.2316,0.0,-0.243,0.2446,-0.1515,-0.1606,-0.687,0.312,-0.2572,-0.169,-1.649,-0.1311,-0.131,-0.10065,-0.1034,0.0,0.0,-0.10205,-5.0,-0.08575,-0.1794,-0.2222,-0.0297,-3.0,-1.0,-0.5,0.5967,-0.7397,-0.5244,-0.5,4.0,0.0,0.0,0.0,-0.2917,0.962886084,0.020151548087596893,-0.2773515480875969
0.0687,-0.0338,-1.291,-0.091,-1.283,0.25,-1.318,1.0,0.0,1.912,1.732,0.3284,0.0,-0.2413,0.453,-0.1512,-0.1613,0.05255,0.316,1.8271,-0.1697,-0.2578,-1.65,-0.1313,-0.1007,-0.1034,1.0,-1.0,-0.10205,-5.0,-0.085,0.2023,-0.4993,0.2103,-2.0,-1.0,-0.5,-0.006134,0.07745,0.1256,0.0,0.0,0.0,0.0,0.0,2.459,0.3649360000000001,0.006250026170164347,1.8208499738298356
