2024-07-11 19:22:15 - Successfully loaded 2979 files
2024-07-11 19:22:16 - Skipping MODN due to insufficient data: 256 days
2024-07-11 19:22:16 - Skipping AUB-PA due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping TDS-PU due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping RJF-PB due to insufficient data: 256 days
2024-07-11 19:22:16 - Skipping AIRC due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping SIX due to insufficient data: 259 days
2024-07-11 19:22:16 - Skipping FBGX due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping WRK due to insufficient data: 262 days
2024-07-11 19:22:16 - Skipping PSA-PG due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping GDV-PH due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping MTB-PH due to insufficient data: 260 days
2024-07-11 19:22:16 - Skipping FHN-PB due to insufficient data: 255 days
2024-07-11 19:22:16 - Skipping OPP-PA due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping BITE due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping GAM-PB due to insufficient data: 264 days
2024-07-11 19:22:16 - Skipping PCG-PA due to insufficient data: 261 days
2024-07-11 19:22:16 - Skipping CFG-PD due to insufficient data: 262 days
2024-07-11 19:22:16 - Skipping HRT due to insufficient data: 257 days
2024-07-11 19:22:16 - Skipping SCCB due to insufficient data: 258 days
2024-07-11 19:22:16 - Skipping CHAA due to insufficient data: 264 days
2024-07-11 19:23:28 - Correlation data shape: (2979, 12)
2024-07-11 19:23:28 - Correlation data columns: Index(['Ticker', 'Cluster', 'mean_intragroup_correlation',
       'diff_to_mean_group_corr', 'correlation_6', 'correlation_0',
       'correlation_3', 'correlation_7', 'correlation_4', 'correlation_1',
       'correlation_5', 'correlation_2'],
      dtype='object')
2024-07-11 19:23:36 - Placing buy order for S, size: 45
2024-07-11 19:23:36 - Placing buy order for RCUS, size: 36
2024-07-11 19:23:36 - Placing buy order for UZD, size: 39
2024-07-11 19:23:36 - Placing buy order for PSFE, size: 56
2024-07-11 19:23:36 - Closing UZD due to Sell condition met
2024-07-11 19:23:37 - Closing PSFE due to Sell condition met
2024-07-11 19:23:37 - Closing S due to Sell condition met
2024-07-11 19:23:37 - Column correlation_RCUS not found for MHH
2024-07-11 19:23:37 - Column correlation_PSFE not found for MHH
2024-07-11 19:23:37 - Column correlation_S not found for MHH
2024-07-11 19:23:37 - Column correlation_RCUS not found for MMM
2024-07-11 19:23:37 - Column correlation_PSFE not found for MMM
2024-07-11 19:23:37 - Column correlation_S not found for MMM
2024-07-11 19:23:37 - Column correlation_RCUS not found for CLW
2024-07-11 19:23:37 - Column correlation_PSFE not found for CLW
2024-07-11 19:23:37 - Column correlation_S not found for CLW
2024-07-11 19:23:37 - Column correlation_RCUS not found for TGI
2024-07-11 19:23:37 - Column correlation_PSFE not found for TGI
2024-07-11 19:23:37 - Column correlation_S not found for TGI
2024-07-11 19:23:37 - Column correlation_RCUS not found for AE
2024-07-11 19:23:37 - Column correlation_PSFE not found for AE
2024-07-11 19:23:37 - Column correlation_S not found for AE
2024-07-11 19:23:37 - Column correlation_RCUS not found for CTLT
2024-07-11 19:23:37 - Column correlation_PSFE not found for CTLT
2024-07-11 19:23:37 - Column correlation_S not found for CTLT
